ONS_Code,PCV_12m,PCV_24m,Population_12m,Population_24m,Year,Quarter,Timepoint,Vaccine_Schedule
E06000001,90.6,91.2,233,250,2018/2019,Q1,0,0
E06000002,92.4,90.3,488,463,2018/2019,Q1,0,0
E06000003,96,93.7,351,383,2018/2019,Q1,0,0
E06000004,96.5,95.1,567,570,2018/2019,Q1,0,0
E06000005,96.6,96.6,261,268,2018/2019,Q1,0,0
E06000047,98.5,97.7,1227,1372,2018/2019,Q1,0,0
E08000021,93.4,94.5,797,830,2018/2019,Q1,0,0
E08000022,98.2,96.9,505,551,2018/2019,Q1,0,0
E08000023,97.2,97.6,398,465,2018/2019,Q1,0,0
E08000024,97.6,94.3,743,737,2018/2019,Q1,0,0
E08000037,94.8,95.2,540,559,2018/2019,Q1,0,0
E06000057,92.6,90.8,663,765,2018/2019,Q1,0,0
E06000006,93.7,93.4,347,348,2018/2019,Q1,0,0
E06000007,95.6,96.1,498,586,2018/2019,Q1,0,0
E06000008,92.2,91.5,551,566,2018/2019,Q1,0,0
E06000009,91.8,92,441,449,2018/2019,Q1,0,0
E06000049,96.3,95.5,938,911,2018/2019,Q1,0,0
E06000050,92.8,95.2,879,884,2018/2019,Q1,0,0
E08000001,96.3,95,952,953,2018/2019,Q1,0,0
E08000002,92.1,88.5,557,609,2018/2019,Q1,0,0
E08000003,92.5,90.7,1862,1998,2018/2019,Q1,0,0
E08000004,95.9,92.7,831,849,2018/2019,Q1,0,0
E08000005,94.4,93.3,729,771,2018/2019,Q1,0,0
E08000006,93.2,93.6,839,854,2018/2019,Q1,0,0
E08000007,95.8,94.6,838,893,2018/2019,Q1,0,0
E08000008,91.9,91,626,670,2018/2019,Q1,0,0
E08000009,95.8,94.9,645,690,2018/2019,Q1,0,0
E08000010,96.4,96.1,913,904,2018/2019,Q1,0,0
E08000011,96.3,93.4,535,527,2018/2019,Q1,0,0
E08000012,94.1,93.1,1479,1491,2018/2019,Q1,0,0
E08000013,91.3,92,518,510,2018/2019,Q1,0,0
E08000014,94.2,91.3,638,646,2018/2019,Q1,0,0
E08000015,94.4,94.4,859,855,2018/2019,Q1,0,0
E10000006,96.9,97.5,1144,1223,2018/2019,Q1,0,0
E10000017,67.3,86.9,2983,3228,2018/2019,Q1,0,0
E06000010,93.8,93.1,909,896,2018/2019,Q1,0,0
E06000011,97,94.8,676,690,2018/2019,Q1,0,0
E06000012,97,96.7,467,483,2018/2019,Q1,0,0
E06000013,93.9,91.8,442,477,2018/2019,Q1,0,0
E06000014,95.4,94.1,460,495,2018/2019,Q1,0,0
E08000016,95.6,96.4,725,740,2018/2019,Q1,0,0
E08000017,92.9,93.1,893,897,2018/2019,Q1,0,0
E08000018,97,94.9,705,740,2018/2019,Q1,0,0
E08000019,93.7,93.2,1636,1599,2018/2019,Q1,0,0
E08000032,93,92.4,1937,1972,2018/2019,Q1,0,0
E08000033,91.5,93.9,590,627,2018/2019,Q1,0,0
E08000034,95.3,94.5,1295,1289,2018/2019,Q1,0,0
E08000035,94,92.8,2544,2553,2018/2019,Q1,0,0
E08000036,96.1,96.8,932,1003,2018/2019,Q1,0,0
E10000023,94.6,92.5,1309,1477,2018/2019,Q1,0,0
E06000015,93.9,91.1,825,867,2018/2019,Q1,0,0
E06000016,94.8,94.1,1196,1295,2018/2019,Q1,0,0
E06000017,95.9,95.8,74,96,2018/2019,Q1,0,0
E06000018,90.8,87.2,1046,1130,2018/2019,Q1,0,0
E10000007,96.1,95.6,1811,1902,2018/2019,Q1,0,0
E10000018,97.3,96.4,1659,1901,2018/2019,Q1,0,0
E10000019,93.9,89.7,1876,1900,2018/2019,Q1,0,0
E10000021,94.5,93.6,2124,2282,2018/2019,Q1,0,0
E10000024,96.1,93.4,2134,2126,2018/2019,Q1,0,0
E06000019,96.7,91.8,430,462,2018/2019,Q1,0,0
E06000020,95.9,93.9,536,527,2018/2019,Q1,0,0
E06000021,92.7,91.9,838,911,2018/2019,Q1,0,0
E06000051,95.7,94.5,679,725,2018/2019,Q1,0,0
E08000025,90.9,88.7,4149,4370,2018/2019,Q1,0,0
E08000026,92.6,82.1,1114,1239,2018/2019,Q1,0,0
E08000027,94.9,96.7,895,939,2018/2019,Q1,0,0
E08000028,92.8,92.2,1143,1186,2018/2019,Q1,0,0
E08000029,95.5,92.6,597,583,2018/2019,Q1,0,0
E08000030,95.1,94.6,937,922,2018/2019,Q1,0,0
E08000031,91.9,93.5,857,904,2018/2019,Q1,0,0
E10000028,96.3,93.9,2092,2186,2018/2019,Q1,0,0
E10000031,94.1,92,1416,1450,2018/2019,Q1,0,0
E10000034,94.6,90.7,1368,1552,2018/2019,Q1,0,0
E06000031,92.1,88.5,683,698,2018/2019,Q1,0,0
E06000032,89,84.5,899,895,2018/2019,Q1,0,0
E06000033,93.5,92.8,538,543,2018/2019,Q1,0,0
E06000034,92.4,86.5,603,651,2018/2019,Q1,0,0
E06000055,93.9,94.1,544,539,2018/2019,Q1,0,0
E06000056,96.6,95.3,774,833,2018/2019,Q1,0,0
E10000003,94.7,92.3,1746,1889,2018/2019,Q1,0,0
E10000012,94.4,92.4,4212,4368,2018/2019,Q1,0,0
E10000015,91.8,91.9,3534,3675,2018/2019,Q1,0,0
E10000020,96.2,95.2,2221,2312,2018/2019,Q1,0,0
E10000029,94.8,92.3,1898,1983,2018/2019,Q1,0,0
E09000002,91.1,83.9,1006,1012,2018/2019,Q1,0,0
E09000003,84.3,82.2,1391,1273,2018/2019,Q1,0,0
E09000004,92.2,88.4,728,743,2018/2019,Q1,0,0
E09000005,89.4,82.8,1255,1242,2018/2019,Q1,0,0
E09000006,93.6,89.8,1125,1130,2018/2019,Q1,0,0
E09000007,82.6,75,696,653,2018/2019,Q1,0,0
E09000008,85.7,79.5,1423,1450,2018/2019,Q1,0,0
E09000009,90,81.3,1264,1256,2018/2019,Q1,0,0
E09000010,81.7,78.5,1139,1160,2018/2019,Q1,0,0
E09000011,90.4,85.6,1096,1134,2018/2019,Q1,0,0
E09000012,76.7,73.9,1101,1099,2018/2019,Q1,0,0
E09000013,87.1,74.7,560,605,2018/2019,Q1,0,0
E09000014,74.2,77.9,993,1079,2018/2019,Q1,0,0
E09000015,88.2,82.4,846,885,2018/2019,Q1,0,0
E09000016,91.7,90.1,900,921,2018/2019,Q1,0,0
E09000017,91.9,83,1019,1106,2018/2019,Q1,0,0
E09000018,89.2,81.1,1078,1128,2018/2019,Q1,0,0
E09000019,85.3,81.1,730,718,2018/2019,Q1,0,0
E09000020,82,73.3,584,592,2018/2019,Q1,0,0
E09000021,88.9,84.9,649,624,2018/2019,Q1,0,0
E09000022,86.3,79.3,1126,1075,2018/2019,Q1,0,0
E09000023,89.1,84.2,1158,1072,2018/2019,Q1,0,0
E09000024,91.7,83,683,698,2018/2019,Q1,0,0
E09000025,80.5,74.1,1532,1516,2018/2019,Q1,0,0
E09000026,87.3,81.2,1219,1232,2018/2019,Q1,0,0
E09000027,90.8,82.1,609,671,2018/2019,Q1,0,0
E09000028,88.5,84.6,1005,1012,2018/2019,Q1,0,0
E09000029,90.2,92,564,603,2018/2019,Q1,0,0
E09000030,91.8,87.2,1140,1262,2018/2019,Q1,0,0
E09000031,87.2,84,1168,1130,2018/2019,Q1,0,0
E09000032,90.4,83.3,1225,1248,2018/2019,Q1,0,0
E09000033,85.3,71.3,517,477,2018/2019,Q1,0,0
E06000035,92.3,89.2,955,953,2018/2019,Q1,0,0
E06000036,97.3,92.6,338,378,2018/2019,Q1,0,0
E06000037,94.7,89.8,361,452,2018/2019,Q1,0,0
E06000038,92.4,88.3,707,734,2018/2019,Q1,0,0
E06000039,92.7,90,630,662,2018/2019,Q1,0,0
E06000040,96.4,93.7,386,473,2018/2019,Q1,0,0
E06000041,93.5,96,397,402,2018/2019,Q1,0,0
E06000042,96.5,93.3,892,982,2018/2019,Q1,0,0
E06000043,91.9,88.3,690,692,2018/2019,Q1,0,0
E06000044,96,93.5,603,628,2018/2019,Q1,0,0
E06000045,92.9,93.2,808,810,2018/2019,Q1,0,0
E06000046,92,85.6,289,285,2018/2019,Q1,0,0
E10000002,94.9,93.6,1517,1584,2018/2019,Q1,0,0
E10000011,92.5,92.9,1237,1296,2018/2019,Q1,0,0
E10000014,95.6,93.2,3547,3851,2018/2019,Q1,0,0
E10000016,92.7,90.7,4424,4306,2018/2019,Q1,0,0
E10000025,95.9,93.4,1881,2030,2018/2019,Q1,0,0
E10000030,90.5,87.3,3270,3654,2018/2019,Q1,0,0
E10000032,95.3,94.1,2192,2258,2018/2019,Q1,0,0
E06000022,95.9,93.9,412,505,2018/2019,Q1,0,0
E06000023,93.7,90.2,1505,1564,2018/2019,Q1,0,0
E06000024,97.5,95.4,553,584,2018/2019,Q1,0,0
E06000025,96.2,94.4,754,733,2018/2019,Q1,0,0
E06000026,95.4,94.9,725,751,2018/2019,Q1,0,0
E06000027,95.2,96.3,332,354,2018/2019,Q1,0,0
E06000030,92.8,92.2,740,746,2018/2019,Q1,0,0
E06000052,93.7,92.3,1294,1399,2018/2019,Q1,0,0
E06000054,96.6,95.3,1192,1360,2018/2019,Q1,0,0
E10000008,93.8,94,1734,1826,2018/2019,Q1,0,0
E10000013,93.3,93.2,1634,1724,2018/2019,Q1,0,0
E10000027,93.8,92.6,1333,1393,2018/2019,Q1,0,0
E06000059,96.3,96.6,840,845,2018/2019,Q1,0,0
E06000001,95.5,89.9,267,298,2018/2019,Q2,1,0
E06000002,91.6,91.8,511,523,2018/2019,Q2,1,0
E06000003,96.1,94.2,380,379,2018/2019,Q2,1,0
E06000004,95.9,93.6,542,636,2018/2019,Q2,1,0
E06000005,95.6,95.3,298,277,2018/2019,Q2,1,0
E06000047,97.5,97.8,1379,1425,2018/2019,Q2,1,0
E08000021,94.6,93.7,835,824,2018/2019,Q2,1,0
E08000022,98.5,95.8,608,595,2018/2019,Q2,1,0
E08000023,97.8,95.4,459,459,2018/2019,Q2,1,0
E08000024,96.1,90.8,736,805,2018/2019,Q2,1,0
E08000037,96.9,90.1,547,593,2018/2019,Q2,1,0
E06000057,95.7,94.4,736,806,2018/2019,Q2,1,0
E06000006,94.3,92.3,404,375,2018/2019,Q2,1,0
E06000007,96.4,96.8,607,587,2018/2019,Q2,1,0
E06000008,89.1,90.7,525,583,2018/2019,Q2,1,0
E06000009,93.6,90.3,455,493,2018/2019,Q2,1,0
E06000049,95.7,93.9,981,966,2018/2019,Q2,1,0
E06000050,93.4,91.6,893,867,2018/2019,Q2,1,0
E08000001,95.7,92.7,927,1028,2018/2019,Q2,1,0
E08000002,88,87.4,541,604,2018/2019,Q2,1,0
E08000003,91.4,89.8,1904,2007,2018/2019,Q2,1,0
E08000004,95.8,92.4,883,948,2018/2019,Q2,1,0
E08000005,94.5,93.5,775,795,2018/2019,Q2,1,0
E08000006,93.1,92.8,901,969,2018/2019,Q2,1,0
E08000007,95.1,94.1,862,892,2018/2019,Q2,1,0
E08000008,89.9,90.3,754,762,2018/2019,Q2,1,0
E08000009,96.2,93.6,651,750,2018/2019,Q2,1,0
E08000010,95.4,95.6,939,951,2018/2019,Q2,1,0
E08000011,94.2,92.3,538,547,2018/2019,Q2,1,0
E08000012,93.5,91.1,1516,1544,2018/2019,Q2,1,0
E08000013,90,89.4,532,538,2018/2019,Q2,1,0
E08000014,88.1,89.7,715,740,2018/2019,Q2,1,0
E08000015,94.2,93.8,889,930,2018/2019,Q2,1,0
E10000006,95,94.8,1225,1301,2018/2019,Q2,1,0
E10000017,79,89.1,3211,3372,2018/2019,Q2,1,0
E06000010,91.5,91.6,883,981,2018/2019,Q2,1,0
E06000011,96.2,94.9,689,778,2018/2019,Q2,1,0
E06000012,96.2,96.3,505,511,2018/2019,Q2,1,0
E06000013,94.7,91.3,436,503,2018/2019,Q2,1,0
E06000014,94.4,92.1,535,519,2018/2019,Q2,1,0
E08000016,97.4,96.6,730,776,2018/2019,Q2,1,0
E08000017,93.7,90.1,941,933,2018/2019,Q2,1,0
E08000018,97.2,96.1,759,767,2018/2019,Q2,1,0
E08000019,94,92,1707,1682,2018/2019,Q2,1,0
E08000032,93,92,1894,2034,2018/2019,Q2,1,0
E08000033,94.1,94.9,631,643,2018/2019,Q2,1,0
E08000034,94.3,94.7,1286,1381,2018/2019,Q2,1,0
E08000035,94.4,93.2,2586,2679,2018/2019,Q2,1,0
E08000036,96.2,95.9,962,1035,2018/2019,Q2,1,0
E10000023,93.9,93.1,1403,1444,2018/2019,Q2,1,0
E06000015,92.6,89.6,878,920,2018/2019,Q2,1,0
E06000016,94.6,93.6,1321,1307,2018/2019,Q2,1,0
E06000017,89.7,95.9,87,97,2018/2019,Q2,1,0
E06000018,86.6,86.5,1157,1152,2018/2019,Q2,1,0
E10000007,95.5,95,1984,2019,2018/2019,Q2,1,0
E10000018,96.8,96.7,1856,1804,2018/2019,Q2,1,0
E10000019,94.8,89.2,1996,2005,2018/2019,Q2,1,0
E10000021,95.1,91.4,2356,2449,2018/2019,Q2,1,0
E10000024,95.3,94.1,2173,2357,2018/2019,Q2,1,0
E06000019,90.5,89.8,473,470,2018/2019,Q2,1,0
E06000020,93.1,93.2,533,572,2018/2019,Q2,1,0
E06000021,94.3,93,880,925,2018/2019,Q2,1,0
E06000051,94.1,94.4,678,749,2018/2019,Q2,1,0
E08000025,88.7,87.1,4256,4548,2018/2019,Q2,1,0
E08000026,91.2,84.5,1239,1276,2018/2019,Q2,1,0
E08000027,95.7,94.8,960,1029,2018/2019,Q2,1,0
E08000028,93.6,90.5,1191,1247,2018/2019,Q2,1,0
E08000029,92.7,93.6,646,625,2018/2019,Q2,1,0
E08000030,93.8,94.1,1056,977,2018/2019,Q2,1,0
E08000031,92.1,91.3,916,875,2018/2019,Q2,1,0
E10000028,95.4,94.1,2246,2340,2018/2019,Q2,1,0
E10000031,94.4,89.9,1508,1533,2018/2019,Q2,1,0
E10000034,94.6,91.8,1435,1590,2018/2019,Q2,1,0
E06000031,91.5,88.8,773,794,2018/2019,Q2,1,0
E06000032,89.5,85.7,918,972,2018/2019,Q2,1,0
E06000033,89.7,91.7,583,551,2018/2019,Q2,1,0
E06000034,92.4,87.7,686,681,2018/2019,Q2,1,0
E06000055,95.5,94.6,594,555,2018/2019,Q2,1,0
E06000056,95.3,94.9,835,838,2018/2019,Q2,1,0
E10000003,93.9,91.7,1839,1854,2018/2019,Q2,1,0
E10000012,94.5,92.5,4573,4549,2018/2019,Q2,1,0
E10000015,90.8,91.7,3646,3826,2018/2019,Q2,1,0
E10000020,95.6,93.7,2224,2353,2018/2019,Q2,1,0
E10000029,94.6,93.3,1982,2051,2018/2019,Q2,1,0
E09000002,90.6,80.8,912,1032,2018/2019,Q2,1,0
E09000003,86.1,82.1,1370,1350,2018/2019,Q2,1,0
E09000004,91,88.9,841,848,2018/2019,Q2,1,0
E09000005,86.9,81.9,1256,1143,2018/2019,Q2,1,0
E09000006,91.7,91.7,1109,1153,2018/2019,Q2,1,0
E09000007,82,78.1,674,657,2018/2019,Q2,1,0
E09000008,85.8,79.7,1486,1530,2018/2019,Q2,1,0
E09000009,88.6,79,1339,1329,2018/2019,Q2,1,0
E09000010,78.7,77.1,1176,1278,2018/2019,Q2,1,0
E09000011,89.9,85.7,1191,1164,2018/2019,Q2,1,0
E09000012,75.2,74.1,1121,1127,2018/2019,Q2,1,0
E09000013,88,78.8,599,624,2018/2019,Q2,1,0
E09000014,75.9,72.4,980,986,2018/2019,Q2,1,0
E09000015,87,84.6,876,909,2018/2019,Q2,1,0
E09000016,91.3,87.5,883,933,2018/2019,Q2,1,0
E09000017,90.4,84.3,1125,1137,2018/2019,Q2,1,0
E09000018,88.6,78.5,1075,1189,2018/2019,Q2,1,0
E09000019,86.2,81,718,751,2018/2019,Q2,1,0
E09000020,80.8,71.8,626,627,2018/2019,Q2,1,0
E09000021,90.2,87.4,623,637,2018/2019,Q2,1,0
E09000022,85.5,79.3,1134,1205,2018/2019,Q2,1,0
E09000023,89.4,83.8,1233,1193,2018/2019,Q2,1,0
E09000024,88.6,82.4,764,729,2018/2019,Q2,1,0
E09000025,83.5,77.4,1505,1487,2018/2019,Q2,1,0
E09000026,88.3,81.3,1207,1286,2018/2019,Q2,1,0
E09000027,89,64.1,621,654,2018/2019,Q2,1,0
E09000028,89.3,83.3,1061,1025,2018/2019,Q2,1,0
E09000029,92.8,88.1,596,723,2018/2019,Q2,1,0
E09000030,91.8,87.6,1188,1190,2018/2019,Q2,1,0
E09000031,89.7,83.8,1174,1202,2018/2019,Q2,1,0
E09000032,88.8,82.9,1266,1312,2018/2019,Q2,1,0
E09000033,81,74.9,538,501,2018/2019,Q2,1,0
E06000035,94,89.9,944,1064,2018/2019,Q2,1,0
E06000036,96.6,89.7,355,359,2018/2019,Q2,1,0
E06000037,94.4,91.1,413,418,2018/2019,Q2,1,0
E06000038,92.8,85.5,745,802,2018/2019,Q2,1,0
E06000039,92.3,88.6,609,639,2018/2019,Q2,1,0
E06000040,92.6,90.5,470,476,2018/2019,Q2,1,0
E06000041,95.6,93.6,410,405,2018/2019,Q2,1,0
E06000042,95.7,92,974,982,2018/2019,Q2,1,0
E06000043,91.3,89.7,709,687,2018/2019,Q2,1,0
E06000044,95.1,92.9,629,714,2018/2019,Q2,1,0
E06000045,93.3,90.6,837,834,2018/2019,Q2,1,0
E06000046,91.7,83.9,303,304,2018/2019,Q2,1,0
E10000002,93.8,92.6,1537,1640,2018/2019,Q2,1,0
E10000011,93.4,93.6,1270,1444,2018/2019,Q2,1,0
E10000014,94.7,92.7,3596,3804,2018/2019,Q2,1,0
E10000016,93.1,91.6,4618,4676,2018/2019,Q2,1,0
E10000025,93.5,94.4,1927,2078,2018/2019,Q2,1,0
E10000030,87.5,85.3,3390,3586,2018/2019,Q2,1,0
E10000032,95.3,94.1,2177,2363,2018/2019,Q2,1,0
E06000022,94.9,95.3,467,486,2018/2019,Q2,1,0
E06000023,93.1,90.9,1454,1544,2018/2019,Q2,1,0
E06000024,95.6,93.3,523,579,2018/2019,Q2,1,0
E06000025,97.2,96.4,790,757,2018/2019,Q2,1,0
E06000026,96.2,92.8,789,760,2018/2019,Q2,1,0
E06000027,95.3,92.1,343,340,2018/2019,Q2,1,0
E06000030,91.6,92.4,763,775,2018/2019,Q2,1,0
E06000052,92.6,91.6,1370,1393,2018/2019,Q2,1,0
E06000054,95.8,95.6,1258,1324,2018/2019,Q2,1,0
E10000008,94.5,92.6,1812,1815,2018/2019,Q2,1,0
E10000013,91.9,92,1769,1795,2018/2019,Q2,1,0
E10000027,93,92.7,1386,1427,2018/2019,Q2,1,0
E06000059,96.7,94.7,847,854,2018/2019,Q2,1,0
E06000001,95.9514170040486,91.2698412698413,247,252,2018/2019,Q3,2,0
E06000002,93.1313131313131,90.2489626556017,495,482,2018/2019,Q3,2,0
E06000003,96.4630225080386,93.6111111111111,311,360,2018/2019,Q3,2,0
E06000004,95.0095969289827,95.6756756756757,521,555,2018/2019,Q3,2,0
E06000005,95.8477508650519,94.8,289,250,2018/2019,Q3,2,0
E06000047,97.2527472527473,97.1942446043166,1274,1390,2018/2019,Q3,2,0
E08000021,94.1676792223572,92.080378250591,823,846,2018/2019,Q3,2,0
E08000022,97.2577696526508,97.7611940298508,547,536,2018/2019,Q3,2,0
E08000023,96.75,94.1176470588235,400,374,2018/2019,Q3,2,0
E08000024,95.8279009126467,92.3884514435696,767,762,2018/2019,Q3,2,0
E08000037,93.9622641509434,87.9456706281834,530,589,2018/2019,Q3,2,0
E06000057,97.0322580645161,94.7232947232947,775,777,2018/2019,Q3,2,0
E06000006,93.8375350140056,93.421052631579,357,380,2018/2019,Q3,2,0
E06000007,96.8283582089552,94.5634266886326,536,607,2018/2019,Q3,2,0
E06000008,94.831013916501,89.3884892086331,503,556,2018/2019,Q3,2,0
E06000009,92.3076923076923,94.1043083900227,455,441,2018/2019,Q3,2,0
E06000049,96.3963963963964,93.4673366834171,999,995,2018/2019,Q3,2,0
E06000050,92.6002055498458,91.0813823857302,973,897,2018/2019,Q3,2,0
E08000001,95.2173913043478,95.0310559006211,920,966,2018/2019,Q3,2,0
E08000002,75.249169435216,79.5493934142114,602,577,2018/2019,Q3,2,0
E08000003,88.5476314419573,88.3016931759877,1921,1949,2018/2019,Q3,2,0
E08000004,94.2488262910798,91.1084043848965,852,821,2018/2019,Q3,2,0
E08000005,91.8882978723404,91.6464891041162,752,826,2018/2019,Q3,2,0
E08000006,92.0441988950276,92.5799086757991,905,876,2018/2019,Q3,2,0
E08000007,94.8502994011976,95.2755905511811,835,889,2018/2019,Q3,2,0
E08000008,91.7134831460674,88.1953867028494,712,737,2018/2019,Q3,2,0
E08000009,96.2686567164179,94.6268656716418,670,670,2018/2019,Q3,2,0
E08000010,95.6663055254605,95.9821428571429,923,896,2018/2019,Q3,2,0
E08000011,89.7485493230174,88.2591093117409,517,494,2018/2019,Q3,2,0
E08000012,92.9336188436831,92.6330150068213,1401,1466,2018/2019,Q3,2,0
E08000013,88.6679920477137,89.753320683112,503,527,2018/2019,Q3,2,0
E08000014,89.8791540785499,90.4761904761905,662,672,2018/2019,Q3,2,0
E08000015,95.2380952380952,95.5135773317592,819,847,2018/2019,Q3,2,0
E10000006,97.0357454228422,97.2972972972973,1147,1221,2018/2019,Q3,2,0
E10000017,93.0276981852913,90.5683947532792,3141,3202,2018/2019,Q3,2,0
E06000010,94.1629955947137,91.4012738853503,908,942,2018/2019,Q3,2,0
E06000011,95.8981612446959,93.859649122807,707,684,2018/2019,Q3,2,0
E06000012,95.6236323851203,94.4444444444444,457,504,2018/2019,Q3,2,0
E06000013,94.2263279445728,92.5155925155925,433,481,2018/2019,Q3,2,0
E06000014,92.2902494331066,93.8,441,500,2018/2019,Q3,2,0
E08000016,96.9127516778524,96.4751958224543,745,766,2018/2019,Q3,2,0
E08000017,91.8823529411765,88.3484162895928,850,884,2018/2019,Q3,2,0
E08000018,97.0042796005706,96.3541666666667,701,768,2018/2019,Q3,2,0
E08000019,93.9412484700122,93.7349397590361,1634,1660,2018/2019,Q3,2,0
E08000032,92.2742110990207,91.905737704918,1838,1952,2018/2019,Q3,2,0
E08000033,95.04,94.4356120826709,625,629,2018/2019,Q3,2,0
E08000034,94.7409126063418,94.5454545454546,1293,1375,2018/2019,Q3,2,0
E08000035,93.8181818181818,92.0919361121932,2475,2567,2018/2019,Q3,2,0
E08000036,95.9835221421215,94.9222797927461,971,965,2018/2019,Q3,2,0
